hub,date,features_file,symbol,n_agents,n_type_NoiseAgent,n_type_ValueAgent,n_type_MomentumAgent,mid_mean,mid_std,mid_min,mid_max,mid_median,spread_mean,spread_std,spread_min,spread_max,spread_median,fills_total,fills_mean_per_agent,vol_total,vol_mean_per_agent,vwap_proxy,price,target_next_price,target_next_date,log_ret_next
TTF,2025-12-26,data/simulated_trades/agent_features_TTF_2025-12-26.csv,ABM,1114,1000,102,12,287117.8888888889,2116.996049294205,282980.0,292316.0,287220.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,28.409,29.092,2025-12-27,0.023757225919328828
TTF,2025-12-27,data/simulated_trades/agent_features_TTF_2025-12-27.csv,ABM,1114,1000,102,12,293948.6502057613,2117.2124774474214,289810.0,299147.0,294051.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,29.092,29.16,2025-12-28,0.0023346848481629046
TTF,2025-12-28,data/simulated_trades/agent_features_TTF_2025-12-28.csv,ABM,1114,1000,102,12,294980.67489711934,2366.591005837869,290490.0,298156.0,295581.0,62.65843621399177,124.04665628195929,1.0,914.0,14.0,0.0,0.0,0.0,0.0,,29.16,29.116,2025-12-29,-0.001510055884445638
TTF,2025-12-29,data/simulated_trades/agent_features_TTF_2025-12-29.csv,ABM,1114,1000,102,12,294188.6502057613,2117.2124774474214,290050.0,299387.0,294291.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,29.116,28.642,2025-12-30,-0.016413679199500653
TTF,2025-12-30,data/simulated_trades/agent_features_TTF_2025-12-30.csv,ABM,1114,1000,102,12,289448.6255144033,2117.2551376389956,285310.0,294647.0,289551.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,28.642,27.952,2025-12-31,-0.024385418664810032
TTF,2025-12-31,data/simulated_trades/agent_features_TTF_2025-12-31.csv,ABM,1114,1000,102,12,282547.8888888889,2116.996049294205,278410.0,287746.0,282650.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,27.952,28.131,2026-01-01,0.006383417713896833
TTF,2026-01-01,data/simulated_trades/agent_features_TTF_2026-01-01.csv,ABM,1114,1000,102,12,284337.8888888889,2116.996049294205,280200.0,289536.0,284440.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,28.131,28.279,2026-01-02,0.00524730861864553
TTF,2026-01-02,data/simulated_trades/agent_features_TTF_2026-01-02.csv,ABM,1114,1000,102,12,285817.8888888889,2116.996049294205,281680.0,291016.0,285920.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,28.279,29.039,2026-01-03,0.026520274377737074
TTF,2026-01-03,data/simulated_trades/agent_features_TTF_2026-01-03.csv,ABM,1114,1000,102,12,293418.6502057613,2117.2124774474214,289280.0,298617.0,293521.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,29.039,29.094,2026-01-04,0.001892213249290009
TTF,2026-01-04,data/simulated_trades/agent_features_TTF_2026-01-04.csv,ABM,1114,1000,102,12,293968.6502057613,2117.2124774474214,289830.0,299167.0,294071.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,29.094,29.557,2026-01-05,0.01578863508045414
TTF,2026-01-05,data/simulated_trades/agent_features_TTF_2026-01-05.csv,ABM,1114,1000,102,12,298950.67489711934,2366.591005837869,294460.0,302126.0,299551.0,62.65843621399177,124.04665628195929,1.0,914.0,14.0,0.0,0.0,0.0,0.0,,29.557,28.267,2026-01-06,-0.04462555591867723
TTF,2026-01-06,data/simulated_trades/agent_features_TTF_2026-01-06.csv,ABM,1114,1000,102,12,285697.8888888889,2116.996049294205,281560.0,290896.0,285800.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,28.267,28.751,2026-01-07,0.01697750273410703
TTF,2026-01-07,data/simulated_trades/agent_features_TTF_2026-01-07.csv,ABM,1114,1000,102,12,290538.6255144033,2117.2551376389956,286400.0,295737.0,290641.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,28.751,29.447,2026-01-08,0.023919488089431784
TTF,2026-01-08,data/simulated_trades/agent_features_TTF_2026-01-08.csv,ABM,1114,1000,102,12,297850.67489711934,2366.591005837869,293360.0,301026.0,298451.0,62.65843621399177,124.04665628195929,1.0,914.0,14.0,0.0,0.0,0.0,0.0,,29.447,28.107,2026-01-09,-0.046573381699425376
TTF,2026-01-09,data/simulated_trades/agent_features_TTF_2026-01-09.csv,ABM,1114,1000,102,12,284097.8888888889,2116.996049294205,279960.0,289296.0,284200.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,28.107,28.724,2026-01-10,0.021714354610910203
TTF,2026-01-10,data/simulated_trades/agent_features_TTF_2026-01-10.csv,ABM,1114,1000,102,12,290268.6255144033,2117.2551376389956,286130.0,295467.0,290371.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,28.724,28.696,2026-01-11,-0.0009752700180896134
TTF,2026-01-11,data/simulated_trades/agent_features_TTF_2026-01-11.csv,ABM,1114,1000,102,12,289988.6255144033,2117.2551376389956,285850.0,295187.0,290091.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,28.696,29.138,2026-01-12,0.015285424001822978
TTF,2026-01-12,data/simulated_trades/agent_features_TTF_2026-01-12.csv,ABM,1114,1000,102,12,294408.6502057613,2117.2124774474214,290270.0,299607.0,294511.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,29.138,30.315,2026-01-13,0.039599475291889785
TTF,2026-01-13,data/simulated_trades/agent_features_TTF_2026-01-13.csv,ABM,1114,1000,102,12,304013.8024691358,1717.4084942223083,302040.0,308974.0,303547.0,43.2962962962963,109.96694970557385,1.0,1231.0,14.0,0.0,0.0,0.0,0.0,,30.315,31.5,2026-01-14,0.03834490630789311
TTF,2026-01-14,data/simulated_trades/agent_features_TTF_2026-01-14.csv,ABM,1114,1000,102,12,315661.50622406637,1681.3746288883488,313890.0,321424.0,315213.0,41.27800829875519,127.84538796015782,1.0,1213.0,6.0,0.0,0.0,0.0,0.0,,31.5,32.332,2026-01-15,0.026069906040010693
TTF,2026-01-15,data/simulated_trades/agent_features_TTF_2026-01-15.csv,ABM,1114,1000,102,12,324038.81481481483,1443.6693731437153,322210.0,328381.0,323278.0,43.43621399176955,86.06200343469635,1.0,605.0,10.0,0.0,0.0,0.0,0.0,,32.332,33.329,2026-01-16,0.030370436997651407
TTF,2026-01-16,data/simulated_trades/agent_features_TTF_2026-01-16.csv,ABM,1114,1000,102,12,332904.6570247934,1940.6660324524576,330648.0,338012.0,332351.0,38.27272727272727,51.016716811167605,1.0,379.0,16.0,0.0,0.0,0.0,0.0,,33.329,37.105,2026-01-17,0.10732384255284755
TTF,2026-01-17,data/simulated_trades/agent_features_TTF_2026-01-17.csv,ABM,1114,1000,102,12,369856.12396694213,2467.2508969940222,367816.0,377478.0,368398.0,67.74793388429752,292.55321623905115,1.0,3556.0,8.0,0.0,0.0,0.0,0.0,,37.105,37.151,2026-01-18,0.001238957279794839
TTF,2026-01-18,data/simulated_trades/agent_features_TTF_2026-01-18.csv,ABM,1114,1000,102,12,370316.12396694213,2467.2508969940222,368276.0,377938.0,368858.0,67.74793388429752,292.55321623905115,1.0,3556.0,8.0,0.0,0.0,0.0,0.0,,37.151,36.85,2026-01-19,-0.008135070066546124
TTF,2026-01-19,data/simulated_trades/agent_features_TTF_2026-01-19.csv,ABM,1114,1000,102,12,367306.1157024793,2467.2265282588282,365266.0,374928.0,365848.0,67.74380165289256,292.5488086787338,1.0,3556.0,8.0,0.0,0.0,0.0,0.0,,36.85,35.953,2026-01-20,-0.024643088714934702
TTF,2026-01-20,data/simulated_trades/agent_features_TTF_2026-01-20.csv,ABM,1114,1000,102,12,359926.66101694916,1565.6591554308661,358418.0,365094.0,359340.0,61.21186440677966,244.26261945474215,1.0,2188.0,7.0,0.0,0.0,0.0,0.0,,35.953,36.957,2026-01-21,0.027542544727535923
TTF,2026-01-21,data/simulated_trades/agent_features_TTF_2026-01-21.csv,ABM,1114,1000,102,12,368376.1157024793,2467.2265282588282,366336.0,375998.0,366918.0,67.74380165289256,292.5488086787338,1.0,3556.0,8.0,0.0,0.0,0.0,0.0,,36.957,38.635,2026-01-22,0.044403526737600174
TTF,2026-01-22,data/simulated_trades/agent_features_TTF_2026-01-22.csv,ABM,1114,1000,102,12,386301.4279835391,1609.6883142291094,385068.0,390859.0,385614.0,33.63374485596708,120.99741140752997,1.0,1213.0,6.0,0.0,0.0,0.0,0.0,,38.635,38.771,2026-01-23,0.003513943103678585
TTF,2026-01-23,data/simulated_trades/agent_features_TTF_2026-01-23.csv,ABM,1114,1000,102,12,387661.4279835391,1609.6883142291094,386428.0,392219.0,386974.0,33.63374485596708,120.99741140752997,1.0,1213.0,6.0,0.0,0.0,0.0,0.0,,38.771,39.815,2026-01-24,0.026571181220182538
TTF,2026-01-24,data/simulated_trades/agent_features_TTF_2026-01-24.csv,ABM,1114,1000,102,12,397806.04545454547,2834.4867110180207,395174.0,403614.0,397280.0,50.43801652892562,288.56781544190363,1.0,4430.0,6.5,0.0,0.0,0.0,0.0,,39.815,39.871,2026-01-25,0.0014055168842430632
TTF,2026-01-25,data/simulated_trades/agent_features_TTF_2026-01-25.csv,ABM,1114,1000,102,12,398366.04545454547,2834.4867110180207,395734.0,404174.0,397840.0,50.43801652892562,288.56781544190363,1.0,4430.0,6.5,0.0,0.0,0.0,0.0,,39.871,41.664,2026-01-26,0.043988203992452846
TTF,2026-01-26,data/simulated_trades/agent_features_TTF_2026-01-26.csv,ABM,1114,1000,102,12,417408.3209876543,1970.7056387809387,415528.0,422077.0,416622.0,45.641975308641975,253.54696902846237,1.0,3732.0,7.0,0.0,0.0,0.0,0.0,,41.664,41.045,2026-01-27,-0.014968420785874237
TTF,2026-01-27,data/simulated_trades/agent_features_TTF_2026-01-27.csv,ABM,1114,1000,102,12,411218.3209876543,1970.7056387809387,409338.0,415887.0,410432.0,45.641975308641975,253.54696902846237,1.0,3732.0,7.0,0.0,0.0,0.0,0.0,,41.045,39.987,2026-01-28,-0.026114624510238826
TTF,2026-01-28,data/simulated_trades/agent_features_TTF_2026-01-28.csv,ABM,1114,1000,102,12,399526.04545454547,2834.4867110180207,396894.0,405334.0,399000.0,50.429752066115704,288.56312587953033,1.0,4430.0,6.5,0.0,0.0,0.0,0.0,,39.987,39.271,2026-01-29,-0.018068068292946382
TTF,2026-01-29,data/simulated_trades/agent_features_TTF_2026-01-29.csv,ABM,1114,1000,102,12,392366.04545454547,2834.4867110180207,389734.0,398174.0,391840.0,50.446280991735534,288.57253344835226,1.0,4430.0,6.5,0.0,0.0,0.0,0.0,,39.271,40.467,2026-01-30,0.030000494158607616
TTF,2026-01-30,data/simulated_trades/agent_features_TTF_2026-01-30.csv,ABM,1114,1000,102,12,404326.04545454547,2834.4867110180207,401694.0,410134.0,403800.0,50.429752066115704,288.56312587953033,1.0,4430.0,6.5,0.0,0.0,0.0,0.0,,40.467,40.13,2026-01-31,-0.008362642876826865
TTF,2026-01-31,data/simulated_trades/agent_features_TTF_2026-01-31.csv,ABM,1114,1000,102,12,400956.04545454547,2834.4867110180207,398324.0,406764.0,400430.0,50.429752066115704,288.56312587953033,1.0,4430.0,6.5,0.0,0.0,0.0,0.0,,40.13,40.115,2026-02-01,-0.0003738550732057533
TTF,2026-02-01,data/simulated_trades/agent_features_TTF_2026-02-01.csv,ABM,1114,1000,102,12,400806.04545454547,2834.4867110180207,398174.0,406614.0,400280.0,50.429752066115704,288.56312587953033,1.0,4430.0,6.5,0.0,0.0,0.0,0.0,,40.115,37.119,2026-02-02,-0.07762136130567132
TTF,2026-02-02,data/simulated_trades/agent_features_TTF_2026-02-02.csv,ABM,1114,1000,102,12,369996.12396694213,2467.2508969940222,367956.0,377618.0,368538.0,67.74793388429752,292.55321623905115,1.0,3556.0,8.0,0.0,0.0,0.0,0.0,,37.119,35.315,2026-02-03,-0.04982116503906253
TTF,2026-02-03,data/simulated_trades/agent_features_TTF_2026-02-03.csv,ABM,1114,1000,102,12,354821.14937759336,2049.813311237561,352038.0,358822.0,354348.0,65.850622406639,159.53033439869986,1.0,1059.0,10.0,0.0,0.0,0.0,0.0,,35.315,33.519,2026-02-04,-0.05219536062757513
TTF,2026-02-04,data/simulated_trades/agent_features_TTF_2026-02-04.csv,ABM,1114,1000,102,12,334804.6570247934,1940.6660324524576,332548.0,339912.0,334251.0,38.27272727272727,51.016716811167605,1.0,379.0,16.0,0.0,0.0,0.0,0.0,,33.519,34.439,2026-02-05,0.02707720090002086
TTF,2026-02-05,data/simulated_trades/agent_features_TTF_2026-02-05.csv,ABM,1114,1000,102,12,344339.1111111111,1844.2891618172823,342904.0,349502.0,343465.0,29.679012345679013,64.82414109297551,1.0,665.0,6.0,0.0,0.0,0.0,0.0,,34.439,35.009,2026-02-06,0.016415528157667225
TTF,2026-02-06,data/simulated_trades/agent_features_TTF_2026-02-06.csv,ABM,1114,1000,102,12,351761.14937759336,2049.813311237561,348978.0,355762.0,351288.0,65.850622406639,159.53033439869986,1.0,1059.0,10.0,0.0,0.0,0.0,0.0,,35.009,35.701,2026-02-07,0.01957352830677017
TTF,2026-02-07,data/simulated_trades/agent_features_TTF_2026-02-07.csv,ABM,1114,1000,102,12,357406.66949152545,1565.6678654067725,355898.0,362574.0,356820.0,61.22457627118644,244.20196644317446,1.0,2187.0,7.0,0.0,0.0,0.0,0.0,,35.701,35.685,2026-02-08,-0.000448267174737893
TTF,2026-02-08,data/simulated_trades/agent_features_TTF_2026-02-08.csv,ABM,1114,1000,102,12,357246.66949152545,1565.6678654067725,355738.0,362414.0,356660.0,61.22457627118644,244.20196644317446,1.0,2187.0,7.0,0.0,0.0,0.0,0.0,,35.685,34.224,2026-02-09,-0.041803280082981065
TTF,2026-02-09,data/simulated_trades/agent_features_TTF_2026-02-09.csv,ABM,1114,1000,102,12,342133.2768595041,1581.2813655563189,341044.0,346962.0,341359.0,31.40909090909091,91.1749151095202,1.0,638.0,7.0,0.0,0.0,0.0,0.0,,34.224,33.686,2026-02-10,-0.01584483156385552
TTF,2026-02-10,data/simulated_trades/agent_features_TTF_2026-02-10.csv,ABM,1114,1000,102,12,336474.652892562,1940.6533258927655,334218.0,341582.0,335921.0,38.27272727272727,51.016716811167605,1.0,379.0,16.0,0.0,0.0,0.0,0.0,,33.686,32.578,2026-02-11,-0.03344510684078106
TTF,2026-02-11,data/simulated_trades/agent_features_TTF_2026-02-11.csv,ABM,1114,1000,102,12,326498.8024691358,1443.6324658158373,324670.0,330840.0,325738.0,43.43621399176955,86.06200343469635,1.0,605.0,10.0,0.0,0.0,0.0,0.0,,32.578,32.366,2026-02-12,-0.006528724840719757
TTF,2026-02-12,data/simulated_trades/agent_features_TTF_2026-02-12.csv,ABM,1114,1000,102,12,324378.81481481483,1443.6693731437153,322550.0,328721.0,323618.0,43.43621399176955,86.06200343469635,1.0,605.0,10.0,0.0,0.0,0.0,0.0,,32.366,33.029,2026-02-13,0.02027747434257776
TTF,2026-02-13,data/simulated_trades/agent_features_TTF_2026-02-13.csv,ABM,1114,1000,102,12,331008.8024691358,1443.6324658158373,329180.0,335350.0,330248.0,43.43621399176955,86.06200343469635,1.0,605.0,10.0,0.0,0.0,0.0,0.0,,33.029,32.707,2026-02-14,-0.009796841164906755
TTF,2026-02-14,data/simulated_trades/agent_features_TTF_2026-02-14.csv,ABM,1114,1000,102,12,327788.8024691358,1443.6324658158373,325960.0,332130.0,327028.0,43.43621399176955,86.06200343469635,1.0,605.0,10.0,0.0,0.0,0.0,0.0,,32.707,32.664,2026-02-15,-0.0013155682550896053
TTF,2026-02-15,data/simulated_trades/agent_features_TTF_2026-02-15.csv,ABM,1114,1000,102,12,327358.8024691358,1443.6324658158373,325530.0,331700.0,326598.0,43.43621399176955,86.06200343469635,1.0,605.0,10.0,0.0,0.0,0.0,0.0,,32.664,32.488,2026-02-16,-0.005402763633278074
TTF,2026-02-16,data/simulated_trades/agent_features_TTF_2026-02-16.csv,ABM,1114,1000,102,12,325598.81481481483,1443.6693731437153,323770.0,329941.0,324838.0,43.43621399176955,86.06200343469635,1.0,605.0,10.0,0.0,0.0,0.0,0.0,,32.488,30.988,2026-02-17,-0.04727075761434074
TTF,2026-02-17,data/simulated_trades/agent_features_TTF_2026-02-17.csv,ABM,1114,1000,102,12,311076.0537190083,2083.2245057843943,308770.0,316710.0,310234.0,54.13636363636363,267.7689170648044,1.0,2927.0,8.0,0.0,0.0,0.0,0.0,,30.988,30.254,2026-02-18,-0.023971625629648496
TTF,2026-02-18,data/simulated_trades/agent_features_TTF_2026-02-18.csv,ABM,1114,1000,102,12,303403.8024691358,1717.4084942223083,301430.0,308364.0,302937.0,43.2962962962963,109.96694970557385,1.0,1231.0,14.0,0.0,0.0,0.0,0.0,,30.254,30.722,2026-02-19,0.015350603186946365
TTF,2026-02-19,data/simulated_trades/agent_features_TTF_2026-02-19.csv,ABM,1114,1000,102,12,308083.8024691358,1717.4084942223083,306110.0,313044.0,307617.0,43.2962962962963,109.96694970557385,1.0,1231.0,14.0,0.0,0.0,0.0,0.0,,30.722,33.065,2026-02-20,0.07349631079967178
TTF,2026-02-20,data/simulated_trades/agent_features_TTF_2026-02-20.csv,ABM,1114,1000,102,12,331368.8024691358,1443.6324658158373,329540.0,335710.0,330608.0,43.43621399176955,86.06200343469635,1.0,605.0,10.0,0.0,0.0,0.0,0.0,,33.065,31.449,2026-02-21,-0.05010813498808053
TTF,2026-02-21,data/simulated_trades/agent_features_TTF_2026-02-21.csv,ABM,1114,1000,102,12,315151.50622406637,1681.3746288883488,313380.0,320914.0,314703.0,41.27800829875519,127.84538796015782,1.0,1213.0,6.0,0.0,0.0,0.0,0.0,,31.449,31.41,2026-02-22,-0.001240872587989994
TTF,2026-02-22,data/simulated_trades/agent_features_TTF_2026-02-22.csv,ABM,1114,1000,102,12,314761.50622406637,1681.3746288883488,312990.0,320524.0,314313.0,41.27800829875519,127.84538796015782,1.0,1213.0,6.0,0.0,0.0,0.0,0.0,,31.41,30.708,2026-02-23,-0.022603106584903276
